毒販槍自抵太陽穴與警對峙1小時	society
建置新南向金服平台天逸明年擬併購上市	business
綠屋頂整合門檻可望降至50戶	business
短報1.5億空污費聚紡負責人詐欺罪起訴	business
人民幣存款餘額創27月新高	business
交警搭小黃追逮落跑酒駕男驚呆	society
辜成允跌死晶華總座、名建築師有責	society
反特攻操演黑鷹、海鷗降國防部	politics
職棒轉業餘林志祥月薪少近30萬	sports
為專利費用撕破臉蘋果新機擬拒高通晶片	business
漁工鬥毆印尼打趴菲律賓1死5傷	society
慶富找到金主?海軍態度轉趨曖昧	politics
強制車險酒駕加費明年3月3600元起跳	business
狗狗暴衝拉倒鐵柵門壓死女主人	society
曾被威脅？史砲轟老東家「像馬戲團」	sports
申皓瑋敲首轟中職聯隊遭逆轉惜敗	sports
證券行情表、證券表格	business
主管酒駕撞分隔島亡3越勞共乘受傷	society
民進黨籲團結勞基修法下週出委員會	business
接見美國訪團蔡英文︰增列預算強化國防	politics
大樂透頭獎摃龜	society
激勵加薪員工薪資列報上限調高	business
世界大賽》太空人脫魯了遊騎兵改當爐主	sports
慶富找到金主?王定宇：放煙幕彈	politics
米店夫妻為錢尋短夫自焚傷重不治	society
汽車隔熱紙大廠曾因勞檢不合格罰5萬	society
電競NB出貨急拉藍天旺到明年農曆年	business
毒海沉淪10年的代價…女兒出生日落網淚崩	society
梁國源︰3錯誤假設經濟溫水煮青蛙	business
無良藥頭A利潤毒品摻肥料	society
刑法將修╱殺人致死無限追訴彭婉如劉邦友案可望解套	society
吳永盛獲沙大單週最佳運動員	sports
yes123調查︰79.3％企業計畫加薪	business
核四維護費立院刪1億通過	business
兩件球衣拍賣178萬這就是萌神	sports
一層樓隔15間出租公寓大火1死	society
球員都愛他！艾圖維2大獎連霸	sports
數幣機點10萬需先分類2小時	society
世界青少年桌球賽》林昀儒臂傷男團無緣4強	sports
三星7奈米難產台積大吃高通訂單	business
公車散熱蓋成血滴子砸昏騎士	society
稅改拚年底過關有兩大罩門	business
嫩男說想變性醫師建議仔細評估	society
第1場最難打簡浩展現老將價值	sports
澳聯5台將齊上林智勝開轟最猛	sports
星期專訪》「不論五缺或一例一休賴揆展現企圖心和執行力」許勝雄:可以捲袖子拚經濟了	business
台中豪宅宝格億豐粘家2.17億買2戶	business
南英OB賽》新人王好「薪」情詹子賢挑戰翻倍	sports
一下進一下退…路上「跳探戈」運將醉撞17車	society
從小立志從警任職7天車禍亡	society
賴文祥前進緬甸笑稱青暝不怕槍	business
英10年首次升息美利率維持不變	business
花10億研發AR、VR廣達Q3毛利下滑	business
堆高機貨叉戳破木條2億元K毒意外露餡	society
幻象失聯逾一週縮小範圍定位	politics
國民黨首波徵召月底前出爐	politics
世界盃亞洲區資格賽》期盼為國爭光陳盈駿卻逢生涯最重傷	sports
太陽能費率降幅縮小業者：再低就沒人做了	business
擴產iPhoneSE緯創傳在印度覓地設新廠	business
內幕追蹤》出錯圖樣龔中誠任內定稿	politics
「球哥」最嫰大三元超越詹皇	sports
威力猶如迫擊砲要價逾百萬	society
外資狂倒131億元法人:台股趨勢未反轉	business
警包庇賭場案延燒19人漏夜偵訊	society
新南向工作小組鄧振中任召集人	politics
《國際現場》北海油管破裂原油升破65美元	business
強吻網友手伸裙底男大生賠42萬	society
中和大火／縱火犯「無法」強制治療…易成治安未爆彈	society
田本玉「過度換氣」子弟兵逆轉勝補償	sports
男入香閨沒達本壘被告挨酸「只剩1張嘴」	society
林美珠︰透過機制把關避免過勞	business
台銀拚主題週祭大獎衝票房	sports
租不起金店面往上租銀樓面	business
揭發秦偉獸行第一人濱小步訂婚戒宅配不翼而飛	society
美學者︰中難改惡習科技冷戰難避免	politics
林政賢今先發力破5局關卡	sports
瘖啞台灣英雄又偷又搶法官不給減刑	society
國際油價強彈下週油價估漲3到4角	business
全家砸百億搶攻電商市場	business
黑幫介入政黨警署不再沒轍	society
高思博想選南市長高育仁：不贊成	politics
智慧棒球內藏投手玄機	sports
拐友人女兒嘿咻蛋蛋大小粒成鐵證	society
收賄罪認定法界籲修法解決	politics
稅改拚年底過關有兩大罩門	business
開臉書直播試槍網友報警就栽了	society
分析師：比特幣泡沫破裂對金融市場影響不大	business
賴母麵攤搬離傷心地淚水止不住思念	society
150kg司機激瘦80kg換身分證戶政員不信	society
台灣技術領先世界施振榮勉當AI先行者	business
誰開我的車？酒駕撞死女騎士裝傻	society
瑞莎為拿我國籍烏克蘭使館屢刁難	politics
台股短線盤整汰弱留強盼明年	business
愛不到俏老闆娘狠員工割喉奪命	society
報復女友離家水電工攜2幼女燒炭3亡	society
搶救獵雷艦案銀行團求助金管會	politics
「憲」場直擊》打亞冠賽比「台日賽」更緊張更想贏	sports
賴揆：內閣隨時檢討沒固定時間	politics
「台灣隊加油區」門票快搶光	sports
諸羅山盃》領社區隊躋身8強李致霖可望飆進名校	sports
國際現場》iPhoneX14國感恩節上架	business
央行今理監事會議估利率連六凍	business
理事長直選「大鬥法」林德福：再溝通	sports
酒駕撞傷高中老師消防員逃回隊部	society
擺脫證所稅陰霾台股量近8年新高	business
從承租到經營中信可望洲際作主	sports
證券行情表、證券表格	business
YY棒球訓練營》拚明年上大聯盟張育成加練三壘	sports
政院籌組促轉會動用第二預備金	politics
母攜2子女燒炭》如果再早一點發現就好幼園老師仍自責	society
台灣巴拉圭經濟合作協定三讀	politics
造船、造艦、離岸風電台船營收將三分天下	business
國機國造更近了漢翔與48供應商簽約	business
水利會改制公務機關今拚付委	politics
彰化縣長選戰》搞黑道大整合？藍綠隔空交火	politics
世足賽》半世紀來無人連霸德國拚了	sports
威力彩頭獎連28摃	society
李明哲判刑美國務院促中國放人	politics
練靶射爛女騎士臉空氣槍玩家收押	society
有財力投標者恐剩壽險大咖	business
小檔案》封測技術CoWoS與InFO	business
APEC》支持女權台美澳成立婦女基金	politics
松菸富邦槍擊案槍手雲林落網	society
FA權利在手黃浩然考慮中	sports
威力彩頭獎連24摃	society
太陽能業者轟政府變屋頂仲介者	business
大樂透頭獎連13摃	society
朝野都買帳賴揆首戰輕騎過關	politics
惡煞劫超商綁人店員「殭屍跳」求救	society
綠委建議政院對修法道歉	business
公平會扯後腿1家樂眾家愁	business
保險黃牛集團教裝殘詐2400萬	society
昔為皇家齊拚冠今攜手「東山再起」	sports
台達電工業自動化收成電動車起飛	business
民進黨︰若無共識促轉條例直接表決	politics
巡官與小警平日認真無負評	society
點擊人物》168公分無極限艾圖維拚雙料MVP	sports
SBL明開打機票、手機「禮讚」球迷	sports
「想看松坂投球！」號召力更勝曼尼	sports
臉骨折歸隊他領公牛衝業績	sports
聯結車閃避黑豬豬遭輾死車自撞	society
SBL》百分百陳堅恩送達欣第一敗	sports
車禍地點都一樣大數據揪詐保	society
鐵皮停車場大火吞噬11車	society
中國信託發行LEXUS聯名卡星展銀椎心	business
台灣大賽》最鮮肉的一轟小阿飛8打點驚奇	sports
小摩看壞鴻海目標價降至90元	business
役政署長闖軍營挨批座車司機調職	politics
欣裕台提停止凍結資產訴訟	politics
今彩539頭獎13注中獎金大縮水	society
生活市集結盟團購網愛合購	business
追訴期剩4個月逃亡23年沒回過家性侵通緝犯落網	society
黨產會對婦聯會下通牒26日前協商未果就開鍘	politics
立委提案》加班可加成換補休工商界︰勞工難受惠	business
分手的策略故意暴露缺點也是一招	society
運動員第二春系列報導／永遠棒球人揮棒賣餃子	sports
衛星導航變迷航女開車卡山溝	society
亞冠賽》羅德教練盛讚陳冠宇歸功情蒐	sports
7隊憑什麼？進入大谷射程	sports
鮮活果汁前3季EPS9.26元	business
越配報案警嗆滾回自己國家	society
政府代拆立委、民團︰應排除自劃都更	business
家屬放棄急救鼎玉鉉老闆娘拔管	society
教頭：落敗不是結束，是開始	sports
SBL》韋總「信任籃球」郭少傑扮板凳暴徒	sports
「台灣噴射機」改裝連豪哥都叫好	sports
職棒首蹲捕陳重羽夠「穩」重	sports
《阿政》威士忌值10萬追劇鴛鴦盜摸走	society
李明哲判刑》李凈瑜：即使一天都是非常重的刑責	politics
戲院小開家遭竊電眼揪賊	society
資源回收站驚見日製軍用子彈	society
民進黨高雄市長初選參與者多盼提前	politics
中國毛巾傾銷落日調查損害我產業	business
新南向國家首達陣台菲更新投保協定	business
茂林銅鑼廠明年產線增一倍訂單入手	business
南英OB賽》郭泓志返美復健人沒到禮數周到	sports
產學合作光寶培育本土人才	business
擊斃賊警出庭︰護民的槍當然要用	society
企聯女壘頒獎杜雅婷奪5獎	sports
哈登致命2犯綠衫軍逆轉	sports
總預算案審查時程延後》國民黨反怪民進黨排爭議法案	politics
徐生明盃》兩外籍裁判自費來台「做功德」	sports
「怪物」兩樣情》史坦頓自學成才靠怪力和毅力	sports
彰顯國防自主蔡年終記者會將移師中科院	politics
共享運具正夯單車、汽機車搶市	business
體總狀況外要「關閉」無權管理的協會入會網頁	sports
揪團去爬嘉明湖廂型車逆向撞貨車8傷	society
防彈總統座車運抵月底交車	politics
色魔誆「補陽驅鬼」性侵4女73次	society
重機男墜山谷身亡同伴路過渾然不知	society
印尼女看護想脫逃豪宅墜樓亡	society
鄭達鴻難過被釋出！相信自己還能打	sports
挑戰英特爾高通伺服器晶片供貨	business
新南向最大投資石化園區擬落腳印度	business
冬盟》「娶某前」林立連2天敲超前分	sports
大福彩頭獎摃龜	society
外役監逃犯與妻雙載警狂追7公里	society
罵綠蛆噁心寄生女拗沒侮辱意圖	society
年終賽》扳倒印度一哥周天成開胡	sports
國民黨拒繳8.6億智庫建物被查封	politics
po文跨年嗆放詐彈兩男被逮	society
矽晶圓缺貨崇越、環球晶笑哈哈	business
冬盟》高井俊「龍捲風」投法不當野茂做自己	sports
警察也是人須互相體諒	society
亞獅康擬增資藥品授權好事近	business
第一代兄弟王朝葛雷諾永生難忘	sports
如何防範孩童玩火釀災	society
豪哥開口要合照…鐵粉請他等等	sports
總統將頒回復名譽證書給政治受難者	politics
自爆上山採牛樟菇沒得手照樣罰	society
本週熱點》軍人年改月退地板敲定32160元	business
幻象失聯2週監委申請自動調查	politics
明年全球股市新興市場、歐股最好	business
國民黨北市長人選要看柯綠競合結果	politics
NBA》最後1.5分鐘挺身捉熊大帝率騎士11連勝	sports
張小月︰一國兩制在台沒市場	politics
中國火鍋市場「燙口」王品西進二度收攤	business
光寶蘇州光建紫光入股55%	business
戴資穎一年7大冠空前紀錄	sports
慶富案4路線查弊已有9被告	politics
港客同班機同班車拿錯行李千里「箱」會	society
獨厚救國團天祥活動中心每坪月租6.7元	politics
無線充電正夯德微、虹揚、維熹成法人標的	business
電影門徒真實版／為拯救女友痴男陪吸毒墜深淵	society
婦聯會簽備忘錄343億捐國庫	politics
SBL季前系列報導》缺少得分箭頭台啤攻堅隱憂	sports
離岸風電公聽會籲檢討躉購費率	business
欣銓股價創11年半新高	business
高盛看好比特幣微星、技嘉歡呼	business
火箭末節變陣砍40分大逆轉	sports
各國職棒「怪」俠也能投出名堂	sports
櫃買中心明年3月新增電子商務類	business
三寶貸款收回顧︰與永豐金涉弊兩回事	business
拍童猥褻照、淫片加重判刑罰金	society
人過世先通知銀行可避免被盜領	society
布恩接掌洋基「我準備了44年」	sports
Uber司機生意差下海當馬伕	society
大樂透頭獎連14摃	society
分3組作案→把風→逃跑如電影情節	society
女壘亞錦賽》我全勝晉級今戰菲律賓	sports
怕傷高官仕途南市警分局暗槓槍擊案	society
自駕車實驗場址5都已選定	business
帶動營收電信業盼廢除網路中立	business
晶圓廠老闆親自出馬固貨源	business
謠言終結站》「國安法」辦共諜？補足內亂外患罪無法適用	politics
佈局智慧工廠封測朝無人化邁進	business
《威力彩》頭獎連23摃	society
壯女26刀砍紙片男皮帶綁腳拖上床	society
最壞身教！母要7歲兒當扒手	society
建仔探望病童分享受傷歷程	sports
李登輝：啟動憲改阻擋中國法統政權復辟	politics
扛起七六人恩比德逼延長止敗	sports
綠衫軍接二連「傷」厄文復出頂得住	sports
兩岸合編國文教材台灣多校採用》國教院：出版社自行贈送推薦	politics
世界盃資格賽》同穿27號黃鎮師法野獸	sports
高市長初選辯論民進黨5立委交鋒	politics
安親班狼師狎女童寫作業午睡也不放過	society
新北市長選戰》洪耀福稱侯友宜曾說不選侯：沒印象	politics
新聞分析》林佳龍迎戰政績當後盾	politics
台北馬拉松》舊紀錄保持人應援謝千鶴半馬破全國	sports
運動員第二春》張家源突破心魔開業當調理師	sports
公車司機昏厥撞騎樓火燒車	society
關懷盃》莊陳仲敖完投無失分玉里高中青棒稱霸	sports
台灣隊「側」重》陽氏嫡傳朱誥鎮改「投」換面	sports
運動家祈「旺」對手變「乖乖」	sports
英示警：比特幣買家要有全賠光準備	business
王道銀行通過B型企業認證	business
趕送友人最後一程失控撞死翁	society
男大生酒駕肇逃樂團主唱重傷女友亡	society
黑豹旗》王彥程雙殺解危穀保2度爭冠	sports
中職最會轟的兩男人旅澳同場紅不讓	sports
淘汰好麻吉東泰主帥痛且快樂	sports
少女開淫窟還推親妹妹入火坑	society
王忠義弒親案中高檢列64頁理由上訴	society
亞、奧運正式項目首例》理事長直選角力協會響應	sports
中國供應商︰未收到蘋果砍單通知	business
球哥鬧紐約波神加班看住門	sports
沃爾秀準頭巫師3連勝	sports
兩場26K的教訓洪總︰失敗也是好事	sports
不接第一金許璋瑤掌證交所	business
冬盟》大聯盟級莫蒂森：亞洲基本功紮實	sports
無緣世界盃義大利60年第一遭	sports
提昇台灣足球陳柏良以身作則	sports
注資太陽能合併案？國發會︰未定案	business
冬季聯盟／韓職火力連貫歐美隊難招架	sports
1分險勝雷霆、綠衫軍幸運日	sports
職場遇不當追求慢慢疏離是上策	society
慶富聯貸案傳喚一銀前董座蔡慶年	politics
獵雷艦後續預算立委喊刪	politics
汽油漲六角油價創近三年新高	business
行動支付拚2025年達九成	business
台塑汽柴油週一起漲1角	business
中國擴大間諜認定陸委會籲尊重人權	politics
周天成「大欺小」一個打十個	sports
羅力快閃只來得及穿走外套	sports
作業員灼傷命危女兒未滿月	society
WTA台灣公開賽大小詹衛冕未知數	sports
日學者談東亞局勢：中國20年內無法取代美國	politics
整流二極體供不應求旺到明年上半年	business
蔣介石認證中廣為黨營事業	politics
亞冠賽》我1分「韓」恨今抗日搶勝	sports
謀殺獨居婦冷血水電工：殺人跟殺豬一樣	society
蘋概股變貧概股短線靜待止跌	business
遠傳攜手愛利信在台首度展演5G	business
利比亞油管爆炸比預期嚴重國際油價持續看漲	business
銅箔後市南亞、金居看法迥異	business
亞冠賽》旅日曾壓抑王鴻程找到真我	sports
標扣、薪扣額加碼？許虞哲︰有空間	business
威力盃》驚奇連連二三四名「新」紀錄	sports
1.2噸黑市價240億／台澳聯手破史上最大冰毒	society
整形男醫睡女醫開刀日即偷情時	society
《詐騙集團新招》ATM取款先找測試員	society
雙11業績中國兩大電商口水戰	business
籌組MOD頻道套餐鄭優盼拿回自主權	business
奧運棒球資格賽WBSC明年初定案	sports
糾正不得任意穿越馬路遭訐譙菜逼八衛哨兵扳倒囂張中士	society
消防員火場殉職7天後同學車禍亡	society
台灣日報大樓謝東閔女6.2億接手	business
南山人壽勞資爭議金管會要求依法處理	business
媽媽一度安慰女兒：爸爸只是睡著了！	society
處理救國團立委促各部會硬起來	politics
CBA首遇周儀翔陳盈駿飆11分	sports
裸拍族的內心戲快閃拍照以防遭白眼	society
黃國昌指控幫慶富喬5.5億貸款李瑞倉：一派胡言	politics
男詐千萬警扣700萬名車	society
妒夫雙刀闖遊藝場10幾刀剁死櫃台妻	society
世紀風電明年再增資台船擬入股兩成	business
太空人慶首冠火箭止敗雙贏	sports
夾不到娃娃動菜刀撬開機台偷高價3C	society
監事會公布不倫工會理事長告不成誹謗	society
匪連幹4票不知警盯上還在找獵物	society
搜救幻象》何子雨曾因傷停飛復飛後狀況正常	politics
Google買宏達電團隊投審會通過	business
OL沒穿內褲捷運「攝」狼尾隨偷拍	society
濃度破表！母子一氧化碳中毒亡7消進門搶救也頭暈	society
寶島吃好吃滿辛吉絲幸福胖	sports
微利恐變虧損業者意願低	business
台船揪比利時商搶離岸風電工程	business
IDF演練冒黑煙人機均安	politics
小朋友愛模仿職棒「星」教練從旁修正	sports
冰毒是二級毒品濫用恐致命	society
新北舊違建將嚴管	society
《防狼3不、3R》不傳裸照、拒視訊性愛	society
美超商拉警報無人商店AmazonGo將開張	business
掃黑除暴逮有統促黨背景13人	society
冒險划橡皮艇6小時中國情侶「搶灘」古寧頭被逮	society
財經觀測站》上哪找「最準分析師」?	business
在家玩手遊被制止怒氣帶到學校	society
獵雷艦案》台銀、兆豐都曾不建議貸款慶富	politics
一字定義2017年棒壇…「爆」	sports
強投何處覓》投手過度保護難突破自我	sports
台韓大戰比抗壓前3局很關鍵	sports
一審每年157萬案件法官一週工時超過60小時	society
謝長亨社會人隊3年年均薪破200萬	sports
小檔案》LTPS低溫多晶矽顯示器	business
財經觀測站》獵雷艦案的教訓	business
棒球路沒進展張正偉先練再想	sports
必翔炒股案外案約談7被告	business
財經觀測站》人才出超、技術入超	business
CPTPP談判顛簸加拿大商界憂心	business
翁出停車場恐怖暴衝撞斷老外雙腿骨頭外露	society
《疑虐死女童案》哥哥︰爸媽常打妹妹家暴殺人罪法辦父母	society
豐田進口小車蟬聯進口車9連霸	business
中國藉一帶一路分化歐盟議會促嚴審中國投資	business
《律師觀點》店家可向訂茶男求償	society
海上救難台日簽署合作備忘錄	politics
少年欠債文被轉PO闖高中砍按讚學生	society
四年級生、退休、女性易陷「猜猜我是誰」詐騙	society
猛男約砲注毒助性共度春宵愛侶暴斃	society
女被撿屍忍9年揭狼爪	society
冬盟》歐美投手缺工7局提前舉白旗	sports
奇景Q3營收季增3成3D感測將成主力	business
拚電子化支付公務機關刷卡明年免手續費	business
苦主寶石獵人遊走世界買原礦	society
川普稅改案美眾院過了	business
美媒鐵口直斷…大谷新人王、印人世界冠軍	sports
劉結一拒答「總統」提問我方籲正視	politics
新化派出所警帽超吸睛	society
證券行情表、證券表格	business
南英OB賽》神秘嘉賓「憲」身四爺保密到家	sports
護照烏龍外交官貽笑大方	politics
小三的復仇！寧被告通姦也要動粗郎吃保護令	society
避免慶富案重演研議三方合約機制	politics
葉倫Fed告別秀市場估升息一碼	business
婦聯會挨鍘辜嚴稱被違法撤換立委︰活在威權時代	politics
闖演習陣地2男撿廢彈殼被炸傷	society
香港再創亞洲紀錄超級豪宅每坪1814萬	business
「百萬」威力盃開打桃園直指「3連霸」	sports
黨產案馬辦︰北檢應說明誰洩密	politics
蕭俊祥甩掉中國拚新南向	business
京元電明年看好資本支出增逾兩成	business
「有聲音叫我燒車」男破窗縱火	society
桌球國手選拔賽／最想放棄的一年邱嗣樺挺住了	sports
美光在美控告聯電「侵害營業秘密」」	business
球后新搭檔詹詠然本週宣布	sports
26年志工路退休夫妻樂當更生人天使	society
冬盟》羽絨外套禦寒球員揪甘心A	sports
被撤婦聯會主委辜嚴聲請停止處分	politics
疑桃花癲變慾女妻激情咬掉老公蛋蛋	society
加速協會改革林德福今邀座談	sports
新書被聚焦選舉花媽稱劃錯重點	politics
榮成10月營收亮眼紙類股大漲	business
大福彩頭獎連43摃	society
威力盃》南市教練聽「建」言投完不先冰敷	sports
中國第三大共享單車「小藍」倒閉	business
解決MicroLED技術瓶頸傳蘋果找台積電合作	business
聯亞Q3營收季增5成矽光訂單看到明年2月	business
檢酸法院判王無罪理由歪七扭八	society
心繫住院愛子…偵查隊長速破老婦命案	society
威力盃》4局抗議「變」化改變戰局	sports
林維恩1天投209球龜山教頭坦承疏忽	sports
謝淑薇姊妹WTA女雙首封后	sports
面板訂單旺到後年志聖今年營收估創高	business
沒見過這麼「迷你」尺寸醫：低自信易導致戀童癖	society
三分彈轟爵士火箭8連勝	sports
全球最佳旅遊城市台北排名15	business
自由充電站》入札制度	sports
《母自責輕生》醫師︰勿把別人過錯怪自己	society
台北城市盃青少棒賽》陳浩恩K掉福岡二重晉16強	sports
SBL》陳侑昫起飛等4年幸得韋總慧眼	sports
拚績效…警竟栽槍又栽毒	society
一旦撤案…軍方：重新檢討作戰需求資源分配	politics
冬盟6隊今報到黃子鵬扛首戰	sports
中和大火／房東面臨鉅額求償	society
大福彩頭獎摃龜	society
新南向不比砸錢比軟實力	business
立委選區重劃陳英鈐：沒腹案沒偏好	politics
奇！僑委會推廣台灣美食列機密預算	politics
威力彩頭獎連21摃	society
央行理事︰台灣維持利率不變很妥適	business
參觀馬紹爾手工藝品展蔡笑稱很久沒逛街	politics
李杜軒下一站…已探詢羅德	sports
高調直播賣假LV通緝犯栽了	society
吳怡斌飆21分裕隆止敗	sports
警開13槍攔毒匪開車門赫見3歲女童	society
婚外情風波陳詩欣：感謝關心	sports
反制紅色黑道政黨明修法審查	politics
大樂透頭獎摃龜	society
雙載騎車撞電桿少女無照酒駕1死1重傷	society
爆米花聯盟》勝率爬過5成台電寄望傷兵歸隊	sports
太空人今推神主牌道奇死裡求生	sports
加LINE求交往獲回：哈哈哈買家QQ了…	society
馬刺落井下石艾德瑞吉41分K熊	sports
《國際現場》LGD中國OLED廠韓有條件批准	business
男足今晚「台土大戰」先被擺道？	sports
登錄實坪化增不含公設房價	business
政院都更修法4機制處理釘子戶	business
安全庫存低MLCC明年首季再漲	business
有沒酒駕刑責差很大警追手機定位查行蹤	society
彰化風電趕進度剩一案在審	business
看守所侵害接見權律師獲國賠1‧4萬	society
賓士美容被偷開車主扮柯南追回	society
國道擦撞翻車母爬出救女慘被撞死	society
走出低潮愛情、事業都有進展	society
財經觀測站》金融股的酸甜苦辣	business
虐死女童棄屍醫院返家燒炭尋短	society
土投問路》李來發：投教必須與時俱進送國外進修	sports
「忘了前痛」首戰還是陳冠宇扛	sports
PLC—電梯程式控制器	society
花媽出書揭秘辛謝長廷︰同一星座內心距離卻幾十光年	politics
「沒想到當總統親家會變這樣」台開案更四審趙玉柱當庭淚崩	society
海科館與慶陽解約仍會維持營運	politics
絲襪破洞在私處夫揪出妻搞曖昧	society
慶富案延燒》顧立雄：檢討財金官員旋轉門問題	politics
巨人首年沒做到陽岱鋼明年拚全勤	sports
拚入札無回音牧田恐回西武	sports
HBL》林哲霆留鄉打拚率宜中晉複賽	sports
不忍癱母坐輪椅探監黑道大哥「棄槍拾筆」	society
柯升完旗將與王博感情	politics
大福彩頭獎連55摃	society
想讓她看見我的世界…攜亡妻照旅遊10年	society
兒盟︰網路言行受規範應互相尊重	society
《謠言終結站》	politics
大王製紙女子高球賽》申智愛逆轉封后姚宣榆並列第7	sports
ＩＭＦ︰中國企業負債超乎想像	business
台灣詐騙犯西班牙將遣送中國	society
奪冠、娶超模韋蘭德好事成雙	sports
證券行情表、證券表格	business
基特動刀瘦身一朗遭馬林魚「放生」	sports
SBL金酒當家LogoShot送現金	sports
冬盟》梁家榮賭第一球敲平去年勝場	sports
飆57分止敗大帝生涯衝破29000分	sports
「絕對不會被打倒」林智勝赴澳	sports
