毒販槍自抵太陽穴與警對峙1小時	society
探中風妻保全猝死街頭／寒風夜雨，小女孩狂喊救我爸	society
工讀遭詐5萬5驚爆超商壓榨少給薪	society
羽球》勝利女神戴資穎印度首秀輕鬆開胡	sports
21歲破3000分布克史上第4嫩	sports
美眉遭網路霸凌失聯FB告別人類陳屍溪畔	society
假孫女帶失智婦提款被真女婿拆穿	society
芝加哥戰術奏效騎士擒王13連勝	sports
「達比修＋大松井」底薪大谷高CP值	sports
共諜適用外患罪明司委會闖關	politics
北檢釋疑︰強制搜索於法有據	politics
伊藤忠擬入股101180億送走頂新	business
國道擦撞翻車母爬出救女慘被撞死	society
美稅改可望過關高盛：亞洲央行升息壓力增	business
滿滿感謝刑滿出獄月領40K	society
周駿澔扮「調和劑」老爸名氣大	sports
一週證券行情表、一週櫃檯行情表	business
鬼門關前被救回傅家慶︰張慶龍是天使	society
家暴夫警局裡毆妻打警察	society
好市多黑五三天貨一天賣光	business
躲樓梯間補眠失風高二生刺教官2刀	society
挑戰林佳龍江啟臣宣布參選中市長	politics
警政署推糾防法╱跟蹤騷擾累犯未來要吃牢飯	society
好年又逢Q4旺季設備族群樂翻	business
大谷簽名球衣飆破3萬	sports
趕婚宴逆向還飆警網友︰十足三寶	society
世界大賽》連4場開轟春天哥MVP	sports
溫泉飯店泡湯76歲翁窒息亡	society
高通發佈S845晶片搭載奇景3D感測方案	business
柯文哲動向牽動藍綠佈局	politics
【律師說法】隊長妻原諒通姦刑法告不成	society
美商界樂減稅銀行、製藥等賺最大	business
暌違44年U19男足重返亞洲16強	sports
冬盟》中職不缺後援栽培本土先發為先	sports
呂彥青簽約阪神今甲子園辦入團	sports
Q3獲利大成長永豐餘、華紙吐怨氣	business
《本週熱點》修正「鳥籠公投」12日可望三讀	politics
勇士客場6連勝本世紀第4隊達成	sports
患心血管疾病暖腳再下水10分鐘為限	society
被爆喬慶富案高市海洋局長王端仁辭職	politics
中華奧會急改選正副主席續任4年	sports
關鍵設施有「駭」賴揆促強化資安	politics
「有逃亡之虞」彭愛佳求解除境管被駁回	politics
陽岱鋼返台亞冠賽帶頭衝	sports
弱勢盤整台幣貶值3.2分	business
綠能屋頂遴選業者盼降低門檻	business
歐洲央行︰全球金融市場面臨回檔	business
桌球國手選拔賽》3個願望1次滿足李昱諄「乒」到國手	sports
台北市長找無人綠營腦筋動到菊姊	politics
道長、民俗專家說法︰吉祥樹若枯死最好連根挖掉趨吉避凶	society
老綠男陳師孟：對蔡英文「維持現狀」慼心	politics
戕害青少年冰毒侵台年年增	society
黑豹旗》雙投完封高苑平鎮拚衛冕	sports
NBA》球星耶誕送暖豪哥「照」曬姪子	sports
美光招募千名人才強化台灣DRAM製造中心	business
大帝出手續命騎士4連勝	sports
吳志揚︰澳聯、沖繩若加盟特案處理	sports
「比特幣是黃金2.0」比特幣億萬富翁自估再漲20倍	business
中概股「紅黃藍」暴跌美投資人擬提告	business
昇陽大解僱國發基金注資列評估	business
學者︰優於實坪制房價更透明	business
鈴木一朗下一站回鍋水手？	sports
川普減稅效應博通總部遷回美國	business
財經觀測站》大媽打敗巴菲特	business
當沖降稅刺激交易櫃買4指標創新高	business
台銀「最強傭兵」賈西亞單週最佳	sports
都蘭派出所超夯露營點	society
當沖降稅財長：一定會延長	business
興櫃轉上市櫃股價重挫投資人罵作價	business
磊晶缺貨客戶要貨只能給一半	business
阿特斯搶種電大餅被指外皮中骨	business
台幣貶1.1分連兩天收貶	business
INFINITI高毛利裕日車Q3EPS估逾4元	business
中火室內煤倉工程流標台電：力拚首座2021年完工	business
台塑汽油元旦起漲3角	business
裝失能詐勞保、農保3年A逾千萬首腦收押	society
美庫存增本週汽油回跌1角	business
5天不給吃、輪流毆打女惡煞虐死友判刑22年	society
許銘文遭訴內政部︰大巨蛋性能審查有效	business
首勝＆首轟大谷盼同場達陣	sports
解決紛爭免打官司司院ADR機制上路	society
共軍頻擾台美國防部︰挺台抗拒脅迫	politics
健美協會傻眼逾3千筆報名竟同地址	sports
偷拍成性！遭竹科知名公司解僱又拍清大女廁	society
雄獅董座預期明年觀光景氣微成長	business
理光盃女子日巡賽》最棒一回合盧曉晴獨走今爭后	sports
美稅改挺綠色能源太陽能股應聲漲	business
防中資假扮外資金管會祭5招	business
慎防中國小動作	politics
慶富聯貸案踩雷8行庫已提存50億呆帳	politics
去年房屋移轉數贈與繼承共占24.8％	business
強盛靠建案賺飽飽股利受矚目	business
衰匪持槍行搶遇警大集結就逮	society
立委批中片面破壞兩岸協議	politics
慶富獵雷艦案雄檢首傳熊光華	politics
非現金支付買東西消費額較高	business
塞爾提克8連勝騎士又輸了	sports
匯盛備戰9個月首度參賽就奪冠	sports
帶頭砸藝品店張榮味前司機收押	society
4項太陽能模組材料免關稅	business
yes123調查年終獎金預估平均1.1個月	business
不知李明哲關在哪李凈瑜泣：連一封情書都寄不出去	politics
郵局廉能楷模A千萬竟要全民買單代賠？	society
冬盟週日冠軍戰想邀王建民開球	sports
鄭俊聲︰寧靜中的淘汰賽將出現	business
科技股獲利了結法人看好紡織4雄	business
威力彩頭獎連18摃	society
德最大風機廠在台設亞太總部	business
歐洲議會續挺台灣參與國際組織	politics
完美2017年詹詠然由衷感謝	sports
羅德小林雅英點出陳冠宇罩門	sports
差13天退休前警所長涉貪收押500萬退休金飛了	society
港都會女子公開賽》模擬最後回合陳宇茹抗壓躍領先	sports
台股11月交易量翻倍證交稅收創6年新高	business
大摩唱衰半導體台積重挫2.87％	business
41歲張泰山熱身賽2場敲5安	sports
SBL季前系列報導》3大主將轉隊台銀寄望狀元	sports
小額終老險最熱銷7個月銷售29萬件	business
別在我家前急救…居民趕救護員	society
相約復婚毒鴛鴦被抓吞毒獲救	society
富邦長春公開賽》日本偶像挺爸18洞走好走滿	sports
穩懋今年EPS估9元、全新2.2元	business
點名貼「別人老公好玩嗎」紙條誹謗判拘	society
美聯準會估升息一碼	business
業者︰房價更混亂民眾難適從	business
大谷肘傷！天使淡定「早知情」	sports
擠下「肯塔基雙塔」湯斯「雙十」之王	sports
悅康虧損7年洪水樹照挺陳俊榮	business
商店街增資4億年底完成	business
冬盟》中職遭韓職封鎖吞2連敗	sports
慶富喊告馮世寬霸氣回應「請便！請便！請便！」	politics
正值初選陳菊新書爆秘辛謝長廷：不能慢一下賣嗎	politics
中和大火／火場2層樓隔28房包租婆月賺17萬	society
獵雷艦案雄檢傳海軍司令黃曙光	politics
中信金被罰千萬惠譽：不影響信評	business
Q4傳統淡季衝擊晶電營收估季減一成	business
豪哥新夥伴歐卡佛轉籃網	sports
施力點如錯誤斧頭破窗恐反彈自傷	society
10月出口年增3％連13紅	business
比特幣飆天價英擬採實名制監管	business
厄文加班屠牛綠衫軍16連勝	sports
中國毛巾課徵反傾銷稅29.72%	business
「奧運人協會」成立最難加入的協會	sports
德國黃金大獎賽》台灣內戰白馭珀拍落學妹晉4	sports
資產品質提升中租前9月EPS6.17元	business
在台推案失利馮侖被逐出萬通	business
中信女子公開賽》1桿氣走盧曉晴徐薇淩封后	sports
裸綁關廁所用針刺大腿╱虐同居人女兒惡女被訴	society
國泰金前10月EPS4.07元	business
協會「直選」足協開第一槍？	sports
百貨4樓墜下...男卡1樓專櫃骨折	society
一滴血破10年懸案揪蓋布袋性侵狼	society
SBL》奈維爾救援失敗裕隆2連敗	sports
蘋果布局自駕車開發導航新技術	business
躲取締花招百出警預防犯罪更難了	society
命案車庫靈異熄燈凶嫌嚇跪	society
天堂Ｍ帶橘子登上百元散戶宜留意利多出盡	business
上半月放無薪假減3家增60人	business
避免主委鬧雙包辜嚴倬雲撤告	politics
戴資穎飛杜拜挑戰羽壇空前成就	sports
《醫師看法》管教改善便溺恐是家長藉口	society
AirPods供不應求燿華、華通進補	business
迎國際移民日蔡英文邀新移民聚餐	politics
伊藤園女子高球賽》強風打2博蒂姚宣榆升上並列第2	sports
新聞幕後》賴揆：痛苦會過去美麗會留下	business
球愈投愈黏投手喬手感	sports
幼兒DVD變A片驊興勝訴免賠壓片商	society
戴后拚年終賽第3冠戰情先「劇透」	sports
散裝航運明年可望走出泥淖	business
立委︰軍方、財部各行其是釀成獵雷艦風暴	politics
中梵進行「藝術外交」外交部︰充分掌握	politics
恐怖男曾嗆：我得不到別人也別想擁有	society
4單位平分查槍績效傳士林偵查隊要吞一半	society
打敗梁靖崑是養分彭王維終於當上國手	sports
大聯盟百大飛毛腿林子偉上榜	sports
鐵蓋颱風飛砸瑪莎拉蒂牙醫獲賠50萬	society
一週證券行情表、一週櫃檯行情表	business
三星傳擴產DRAM族群聞聲嚇傻	business
鋼鐵產能過剩論壇美暗批中國	business
征服過「4顆蛋」陳禹勳仍要喬手感	sports
開高走低快艇、黃蜂吞連敗	sports
醫師︰減重手術治療半年無法減重者	society
世界大賽》爛隊翻身太空人56年首冠	sports
獲利成長延續至明年力成、華東優於同業	business
香港羽球超級賽》小戴與辛度爭后複製去年戲碼	sports
在手訂單20億元由田明年營收估增4成	business
吳敦義後天訪菲視察黨務	politics
台北擊劍公開賽》高中生擊敗大學生陳宣妤登全國冠軍	sports
中影案判刑莊婉均報到發監	politics
王建民週日返台傳承「魔法棒球」	sports
華府觀察》美台談判雙邊貿易協定，要玩真的嗎？	business
顛覆國家罪名模糊美促中釋放李明哲	politics
南英OB賽》林哲瑄關門偷催球速「牛爸」一棒打穿	sports
「董娘」調教柯旻豪神進化	sports
立委提案修兩岸條例刪「國家統一前」字眼	politics
人妻被甩自殺小王不知已婚免賠	society
涉仲介軍人當共諜菸酒商起訴	politics
需銀彈救援？尹衍樑賣金雞	business
「年近花甲」林仲秋照樣蹲捕	sports
台彩威力盃》桃園8強輸了台東爭冠笑了	sports
冬盟》減少三振申皓瑋驗收成果	sports
愛國投資人接手獵雷艦？銀行團：關鍵在國防部態度	politics
SBL》200公分溫立煌瓊斯盃翻譯圓職籃夢	sports
想收回孫中山基金會國民黨派人接觸蔡正元	politics
WHotel大廳中國男遭圍毆	society
臻鼎訂單滿手Q4營收可望創新高	business
點擊人物》168公分無極限艾圖維拚雙料MVP	sports
黃國昌罷免案挺昌、罷昌街頭互尬	politics
正副主委遭撤職婦聯會︰政治追殺	politics
綠能饋線不足列台電績效考核	business
江辰晏大解放找到信心	sports
廂型車衝撞台糖小火車7車廂翻覆	society
展望2018選股將更困難	business
地方政府整合中南部意願高	business
竹科轉型以軟扶硬明年開跑	business
精材啃蘋果股價紅通通	business
柯P：不排斥加入政黨	politics
救命三分球魏少射殺墊底鷹	sports
早布局南向金寶、廣越笑收割	politics
老太太的復仇！紅包誘餌抓菜市場扒手	society
熊抱少女搓胸狼師喘氣：好大	society
中國駐美公使嗆美：美艦抵高雄共軍就武統台灣	politics
CPR斷線「魏少出任務」大三元拔「刺」	sports
漁船高雄外海起火船長父子獲救	society
中職球員今年沒人「想自由」	sports
日職央聯「中繼王」加薪463%	sports
總算跌了！下週油價估降3角	business
8K+5G攻醫療商機鴻海超級電腦亮相	business
4300封手寫信反三接站毀藻礁	business
中國人行︰防黑天鵝、灰犀牛夾攻	business
生母男友鐵棍虐打...4歲女童斷骨穿腿慘死	society
社團管理將鬆綁許可制改採登記制	politics
分享2女泡澡直播…男評論不宜仍被判拘役	society
西部老三今年「灰」常不一樣	sports
詐6千萬喊和解又說沒錢超跑女神挨轟想騙減刑	society
雙盜隨陣頭遶境警開槍突圍逮人	society
大聯盟獎揭曉！太空人掃6獎艾圖維公認最佳	sports
救200公斤男拆門搬運就醫	society
我贈多明尼加悍馬車助人道救援	politics
全球半導體設備銷售額明年可望續創新高	business
爆米花聯盟》世青冠軍進台電蔡智榆拚亞運國手	sports
HBL》死亡之組青年靠「78連線」過關	sports
一張機票破18年欠稅案國稅局追回千萬元	business
我有妳的性愛影片…渣男騙砲慘遭圍毆	society
籌資不易4家生技業下市、讓購	business
「牢恐坐不完」4男身綁3千萬元K毒闖關	society
TPGA理事長謝錦昇接任	sports
歐盟山寨黑名單中國名列首惡	business
精英獎預測鄭兆村呼聲高	sports
10月外銷訂單創單月新高	business
偷車一路換車牌狂刷車主信用卡	society
衛星導航變迷航女開車卡山溝	society
要替爸爸顧好媽媽9歲娃堅強得令人心疼	society
高中開始纏5年降轉世新追學妹	society
兆赫︰看好4K產品拉營收	business
週末都去弄頭髮人妻原來去偷人	society
賈吉、貝林傑全票當選新人王	sports
去年手骨折呂家弘奪金驚奇	sports
美聯準會副主席川普考慮安聯經濟顧問	business
觀綠柯整合國民黨不急	politics
司機打盹⋯公車撞毀橋墩號誌桿	society
出包護照55萬本外交部︰重印才付款	politics
全球生意做不完…卓永財飛行地球120圈	business
小一生撿到16.5萬招領失主：比中樂透還開心	society
台塑汽柴油明起漲1角	business
臉書嗆殺彰中人留言來自國外伺服器	society
丟了議員寶座…柯振杯終於想戒酒了	society
台多合破跨國詐騙3調查官功勞大	society
中國打壓無損台灣經濟我多項指標排亞太前段班	business
國家人權博物館明年5月掛牌	politics
歐日EPA敲定逾9成關稅取消	business
殷仔談投球失憶「不說」是下下策	sports
勞基法修法林美珠：會加強把關機制	business
中正大學眼鏡狼電擊勒頸夜襲女大生	society
泰山Q3擺脫虧損漳州廠是最大包袱	business
威力盃》李振綸制霸5局台東封王	sports
開性愛毒趴11愛滋男全不戴套	society
顛覆國家罪名模糊美促中釋放李明哲	politics
SBL》裕隆3月主題週汽、機車大方送	sports
藍擋10次共諜納外患罪草案終付委	politics
《謠言終結站》蔡政府新官職缺多了324個？人事總處︰只有95個	politics
立院決議︰黨產會與婦聯會簽約前須先報告	politics
合庫遭槍殺陽光男下月要當新郎官	society
估6年逾48億元小熊搶達比修	sports
薛哲連莊塞揚3度獲獎等當爸	sports
裸拍族攻陷新竹無視路人她照樣露光光	society
性交易糾紛不起訴反被揪出18年前性侵惡行	society
林志祥自請離隊下一步崇越?	sports
中職年終盤點誰是「薪」亮點?	sports
挑戰東奧半喜半憂台灣隊何處覓強投?	sports
邱議瑩出書分享抗癌「同班同學」賴揆讚俠女	politics
立委：有中將級以上人物意圖放水慶富	politics
國防部出手沒收慶富7.2億	politics
抬棺逼債只算妨害安寧檢不起訴	society
J聯盟25年讓日本小孩棄棒從足	sports
基本工資3萬經長︰中小企業較辛苦	business
《世新說法》陳生曾要求輔導承諾不再追求	society
醫師娘偷吃裝潢工內褲有異味洩姦情	society
翻修外牆未繫繩索男重摔4樓不治	society
林昀儒、蘇珮綾青奧「桌」到手	sports
毒品是萬國公罪跨中線照樣可抓	society
國台辦︰堅決懲治電信詐騙	politics
新北之爭綠營輪流點將藍營侯、周搶出線	politics
脫序勞團癱交通柯︰超過底線	business
立院三讀尉校軍官可延役二年	politics
「薪」亮點》陳鏞基想續當「複」翁	sports
鴻海、英特爾結盟啟動5G刷臉應用	business
建仔真心話這一年空白很茫然	sports
侯貞雄出書誠義見證台灣鋼鐵史	business
聲援李明哲文大生繫黃絲帶	politics
上季GDP成長3.11%全年有機會2.42%	business
少年仔安啦尼克、七六人寫連勝	sports
台彩威力盃》扳倒衛冕軍桃園「沙漠」雲林一戰成名	sports
仲介援交試車白嫖惡男緩刑期間再犯	society
日矽合效應矽格傳結盟天水華天	business
照顧「毛小孩」殷仔專款贊助	sports
學怎麼教／阿三留營觀摩意外挖到「伸」喉嚨	sports
林聰賢︰改制擴大灌區可服務更多農民	politics
偷2887萬元珠寶1折賤賣╱櫃姐毫無悔意重判16年	society
刺青可畏!1字逮到蠢車手	society
史上最溫馨喊話警勸服跳樓女	society
國民法官參審法官憂審判淪馬拉松	society
少年高調放炮慶出獄滋擾送辦法官不罰	society
防市場派搶經營權泰山現增1.47億股	business
審查無共識世亞盟預算保留朝野協商	politics
永豐餘新廠產能增搶高價清潔品商機	business
聯發科前共同營運長朱尚祖跳槽中國小米	business
殺警案富少曾威豪二審判更重	society
艾利克森帽子戲法丹麥重返世界盃	sports
整建地方部隊吳敦義元月閱兵	politics
搶大谷最後淘汰賽教士有自信	sports
川普今訪中卜睿哲：美不會犧牲台灣利益	politics
恐「剝三層皮」中小企籲營所稅維持17％	business
穿梭馬路賣玉蘭花老婦慘遭輾斃	society
出席APEC宋與美次卿雙邊會談	politics
熱愛馬拉松／警界徐懷鈺跑百米擒通緝犯	society
中信女子高球賽》盧曉晴拚連霸暖場秀對決恰恰	sports
台灣38家銀行施俊吉：符合壟斷性競爭	business
中國審查延遲日矽合拖到明年10月	business
MLB》「錢」景無限好大聯盟營收破3千億	sports
市場不看好！高鑫股價跳水	business
邱義仁籲日支持台加入CPTTP	politics
憂鬱症姊妹自戕1死1重傷	society
興大附農搶季軍林奕丞連5天登板	sports
球場赫見「兩岸一家親」兩岸學生棒球賽走味	politics
慶陽BOT案監院糾正土銀、海科館	politics
魏少生日喬治宰牛送禮	sports
汽油不調價柴油漲1角	business
一朗價值超凡美媒撮合7球隊	sports
醒吾高中：將加強門禁	society
醫師︰過度換氣會出現激動、幻覺	society
YY棒球訓練營》榊原良行一席話點醒王勝偉	sports
「台灣沒有職業隊」李茂道出國腳無奈	sports
HBL》譚傑龍火鍋秀泰山仍輸能仁	sports
10多萬支窗簾釘撒滿地11輛汽機車中招	society
比特幣狂飆瀚荃錢包訂單滿滿	business
導入信用卡支付統一超、全家較勁	business
澳門羽球黃金大獎賽／台灣雙李配衛冕路已抵8強	sports
借提開庭突抓狂空手打趴4法警	society
資通電軍指揮官馬英漢：謹慎處理網路攻擊	politics
外商銀行放款門檻金管會鬆綁	business
艾圖維無極限這次擊敗布萊迪、大帝	sports
爆米花聯盟》9局上強迫取分興富發險勝	sports
嬰兒啥都不懂帶離險境是唯一方法	society
冬盟》洪聖欽拚先發投到大腿快抽筋	sports
司機大盜出獄又搶運將、砍警察	society
SBL開幕日霸主達欣12/2尬裕隆	sports
立院三讀尉校軍官可延役二年	politics
內外資皆賣蘋概股派對謝幕？	business
夫妻闖貨櫃屋燒炭留下５個月大女嬰	society
吸金大法慣用5花招	society
檢再傳陳慶男父子與簡良鑑詐貸部分擬年底前先偵結	politics
日明星隊有套SOP台灣學不來	sports
LINE購物詐騙猖狂65組ID千萬別加好友	society
西武新人卡位吳念庭微減薪	sports
國民黨慶任「一日主播」推崇蔣經國與鄧小平立委諷吳敦義想回到威權美好年代	politics
李明哲被判刑陸委會：滾動檢討兩岸政策	politics
台南母子燒炭亡7歲兒輟學9個月	society
UBA》健行大勝台體大並列龍頭	sports
223隊搶到4強北勢孩子感動教頭	sports
併購王陳霍克鯨吞同業一樁樁	business
周儀翔西進張家榮扛達欣一哥？	sports
「冰風暴」今完結篇？釋出潮受關注	sports
大樂透頭獎摃龜	society
大同疑遭禿鷹炒股市場派向北檢告發	business
大谷、楚奧特奇緣同日迎人生大事	sports
吹哨者保護入法兩週定案公布	business
宋美齡兒童血癌中心婦聯會隱匿未報	politics
無權要求登山零風險博崴國賠案二審逆轉免賠	society
OPEC延長減產油價飆高	business
「魏少」爆扣超人秀附送大三元	sports
SBL》台銀開門紅就靠雙後盾	sports
余定陸︰台灣半導體競爭力領先中國	business
和運iRent自助租車今年佈建250據點	business
法遵成本增賺錢時機漸失	business
Q.戴維斯「犯滿」台遭菲逆轉惜敗	sports
20萬換機要秘書台中和平區長被控賣官	society
王品越南菜、麻辣鍋明年衝業績	business
電梯夾死校醫竟無人需要負責	society
飆破10000美元比特幣8成崩盤？	business
比特幣期貨美核准上市	business
「我與史總間和諧」被冷凍更玄	sports
中國共享泡沫頻爆酷騎1年就倒	business
《威力彩》頭獎連27摃	society
快去加油！台塑汽柴油明起漲6、7角	business
大馬淨選盟獲亞洲民主人權獎	politics
于煥亞的低潮驚動球迷奮起救台啤	sports
賴揆︰在野杯葛促轉民進黨背黑鍋	politics
藍委譏發配東瀛謝：在講蘇武牧羊喔	politics
抗手榴彈總統座車上週交官邸	politics
開出亞洲第1槍南韓升息一碼	business
NBA》柯瑞下半場開機止鵜鶘連勝	sports
金管會︰緊盯總行「管好海外分行」	business
7遭釋兄弟全員反擊林克謙︰勿再無的放矢	sports
中職選秀落榜蔡子凡明年再來	sports
SBL》黃聰翰手感回溫20分灌倒達欣	sports
憲政空窗期誰准聯貸慶富？藍綠都籲徹查	politics
台灣足壇質變「職業化」已不可逆	sports
半月來新高台幣升3.5分	business
「我沒放水」陳鴻文要告壹週刊、三立	sports
自由市場大魚達比修仍居榜首	sports
機車撞倒Ubike少年醉女拒測盧小小	society
NBA》卡特回多倫多賞老東家麻辣鍋	sports
國發會明年三大重點工作數據開放、地方創生、智慧城市	business
躲進公設上吊豪宅無端遭波及	society
冬盟》林立勝打贏南韓中職5連勝平紀錄	sports
教練施獨門「暗器」南湖晉8強	sports
對女店員襲胸K頭「澳」客醉鬧夜店	society
世界盃資格賽》台菲後天對戰FIBA︰宿敵交鋒	sports
YY棒球訓練營》最難對付投手林子偉點名田中	sports
大樂透頭獎連2摃	society
「吳賴會」手牽手談政務互相按讚	politics
土投問路》石井一久：投打若長久不均衡國際賽吃虧	sports
亞冠賽》日韓戰今揭幕台灣全隊現場緊盯	sports
男足爆冷大勝「菲」李茂再扮殺手	sports
江辰晏改變節奏6局好投	sports
陽介仁勾魂手中職經典傳奇	sports
為愛開球曾仁和緊張	sports
聯邦銀夢想列車邀認養心願	business
11/30威力彩頭獎連26摃	society
馬紹爾總統口誤稱蔡「中國台灣」總統	politics
政黨對話王金平籲先雙邊會談	politics
增產或備貨矽晶圓族群拚增資	business
12年西武情許銘傑將續前緣	sports
特勤中心副指揮官林文豪周廣齊呼聲高	politics
吳宏謀轉任港務公司董座吳澤成兼任工程會主委	politics
蝶戀花車禍》周比蒼父子不起訴民事官司恐有得打	society
風電熱身六案通過環評	business
因傷錯過半個球季岱桑︰對不起球隊	sports
大聯盟年度MVP艾圖維小霸王史坦頓小幸運	sports
射傷騎士…車行老闆被抄出16把槍	society
星期專論》虛構的不能當基礎	politics
4大案拚3讀立院臨會將開1個月	politics
綠衫軍15連勝厄文有感觸	sports
掏空幸福人壽127億鄧文聰判10年定讞	business
MAZDA台日青棒賽》得點圈攻不下平鎮吞首敗	sports
鵜鶘飆18顆3分球不敵「哈羅連線」	sports
柯瑞解牛單節得分抵全隊	sports
10月景氣降5分守住綠燈	business
智慧城市徵案第2期增自駕車	business
酒駕男撞恆春古城門妻企圖頂罪	society
保羅扮救世主火箭12連勝	sports
郭婦和善生活單純繼承夫土地成包租婆	society
疑A柱擋視線小巴司機撞死祖孫	society
寶馬男闖紅燈撞死休旅車水泥工	society
為台灣祈福聯邦銀裝置藝術展登場	business
60警、消冒險救命跳樓男被網友譙翻	society
樂陞股東會3度流會最快明年1月再開	business
紀政挺體改「不要三分鐘熱度」	sports
公告毒品牌價高調販毒收押	society
續門號搭家電掃地機器人最熱賣	business
遲交海巡艇慶富藉口「一例一休」	politics
復刻職棒元年開幕戰陳瑞昌101觸搶戲	sports
拒酒測攀升民團︰應比刑事罰金罰更重	society
美批中國扭曲經濟拒授市場經濟地位	business
慶富地雷引爆9聯貸行面臨125億虧損	politics
2.7萬「追夢」人明台北開跑	sports
馬：是否統一由兩岸人民決定民進黨批馬背離台灣主流民意	politics
監理沙盒跨國實驗洽簽MOU鋪路	business
里拉德絕殺三分對湖人13連勝	sports
戴資穎復出獲加冕教練：腳程恢復	sports
